,Volcano_Number,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km,Number_Of_Erruptions
19,221112,Alayta,Shield,1915,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,12.888,40.573,1496,Rift zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,156,925,13459,330411,1
20,353040,Alcedo,Shield,1993,Ecuador,South America,Galapagos Islands,-0.43,-91.12,1130,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Rhyolite,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,290,290,388,10756,26
21,352031,Aliso,Stratovolcano,-2450,Ecuador,South America,Ecuador,-0.53,-78.0,4267,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Rhyolite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,2
22,342040,Almolonga,Stratovolcano,1818,Guatemala,MÃÂÃÂxico and Central America,Guatemala,14.797,-91.519,3173,Subduction zone / Continental crust (>25 km),Eruption Observed,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,91323,287487,1126942,6828403,3
23,300450,Alney-Chashakondzha,Stratovolcano,1600,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,56.656,159.647,2570,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Rhyolite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,3,10679,1
24,221060,Alu-Dalafilla,Fissure vent,2008,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,13.793,40.553,578,Rift zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachyte / Trachydacite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,9,11209,478054,2
25,221270,Aluto,Stratovolcano,-50,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,7.77,38.78,2335,Rift zone / Continental crust (>25 km),Eruption Dated,Rhyolite,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,6011,25619,314216,6813710,1
26,311390,Amak,Stratovolcano,1796,United States,Alaska,Aleutian Islands,55.424,-163.149,488,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,1345,1
27,257030,Ambae,Shield,2022,Vanuatu,Melanesia and Australia,Vanuatu,-15.389,167.835,1496,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,73,1279,4326,73308,2
28,266020,Ambang,Complex,2005,Indonesia,Indonesia,Sulawesi,0.75,124.42,1795,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,9155,46469,319137,1730602,1
29,254020,Ambitle,Stratovolcano,-350,Papua New Guinea,Melanesia and Australia,New Ireland,-4.08,153.65,450,Subduction zone / Crustal thickness unknown,Eruption Dated,Phono-tephrite /  Tephri-phonolite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1643,9195,9779,24367,5
30,257040,Ambrym,Shield,2022,Vanuatu,Melanesia and Australia,Vanuatu,-16.25,168.12,1334,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,9,186,10826,63999,3
31,311190,Amukta,Stratovolcano,1997,United States,Alaska,Aleutian Islands,52.5,-171.252,1066,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,2
32,284200,Anatahan,Stratovolcano,2008,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",16.35,145.67,790,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,1
33,354004,Andahua-Orcopampa,Cone,1490,Peru,South America,Peru,-15.42,-72.33,4713,Subduction zone / Continental crust (>25 km),Eruption Dated,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,10317,10317,16541,171897,4
34,312090,Aniakchak,Caldera,1931,United States,Alaska,Alaska Peninsula,56.88,-158.17,1341,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,36,479,2
35,357153,Antillanca Volcanic Complex,Stratovolcano,-230,Chile,South America,Central Chile and Argentina,-40.783,-72.15,1979,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,87,521,5986,530586,1
36,352030,Antisana,Stratovolcano,1802,Ecuador,South America,Ecuador,-0.481,-78.141,5753,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,232,2220,56154,3314142,2
37,357080,Antuco,Stratovolcano,1869,Chile,South America,Central Chile and Argentina,-37.406,-71.349,2979,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,117,474,3872,381623,4
38,284060,Aogashima,Stratovolcano,1785,Japan,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",32.458,139.759,423,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,232,232,232,8559,2
39,358024,Apagado,Cone,-590,Chile,South America,Southern Chile and Argentina,-41.88,-72.58,1210,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,5,44,4474,354002,1
40,344091,Apoyeque,Shield,-50,Nicaragua,MÃÂÃÂxico and Central America,Nicaragua,12.242,-86.342,518,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2369,116718,1342581,3445854,1
41,213040,Ararat,Stratovolcano,1840,Turkey,Mediterranean and Western Asia,Turkey,39.7,44.3,5165,Intraplate / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,25,1239,135563,2811646,1
42,221126,Ardoukoba,Fissure vent,1978,Djibouti,Africa and Red Sea,Africa (northeastern) and Red Sea,11.58,42.47,298,Rift zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2895,2895,6898,560146,2
43,345033,Arenal,Stratovolcano,2010,Costa Rica,MÃÂÃÂxico and Central America,Costa Rica,10.463,-84.703,1670,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,3429,15643,96512,3027485,1
44,231090,"Arhab, Harra of",Volcanic field,500,Yemen,Middle East and Indian Ocean,Middle East (southern),15.63,44.08,3100,Intraplate / Continental crust (>25 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,284443,284443,820695,6517834,2
45,263290,Arjuno-Welirang,Stratovolcano,1952,Indonesia,Indonesia,Java,-7.733,112.575,3343,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2584,53983,4143137,25385433,1
46,305011,Arxan-Chaihe,Cone,0,China,Kamchatka and Mainland Asia,China (eastern),47.45,120.8,1677,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,6435,6435,6435,188163,1
47,283110,Asamayama,Complex,2019,Japan,"Japan, Taiwan, Marianas",Honshu,36.406,138.523,2568,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,583,22371,457576,7629353,10
48,385050,Ascension,Stratovolcano,1508,United Kingdom,Atlantic Ocean,Atlantic Ocean (central),-7.95,-14.37,858,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,614,1149,1149,1149,1
49,231001,"Ash Shaam, Harrat",Volcanic field,-2670,Syria-Jordan-Saudi Arabia,Middle East and Indian Ocean,Middle East (western),32.333,37.583,1100,Intraplate / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,276996,276996,276996,276996,8
50,304030,Ashikule Volcanic Field,Cone,1951,China,Kamchatka and Mainland Asia,China (western),35.742,81.646,5090,Intraplate / Continental crust (>25 km),Eruption Observed,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1253,1253,3212,22621,3
51,373060,Askja,Stratovolcano,1961,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),65.033,-16.783,1080,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,13028,1
52,282110,Asosan,Caldera,2021,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,32.884,131.104,1592,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Rhyolite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,75559,75559,234591,6507519,2
53,284150,Asuncion,Stratovolcano,1906,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",19.671,145.406,857,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,3
54,282070,Ata,Caldera,885,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,31.22,130.57,924,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Rhyolite,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,93134,93134,171590,1891380,3
55,352021,Atacazo,Stratovolcano,-320,Ecuador,South America,Ecuador,-0.353,-78.617,4463,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,449,212988,1837303,3769593,26
56,342060,Atitlan,Stratovolcano,1853,Guatemala,MÃÂÃÂxico and Central America,Guatemala,14.583,-91.186,3535,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Rhyolite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2303,70431,664649,8029695,3
57,311160,Atka Volcanic Complex,Stratovolcano,2007,United States,Alaska,Aleutian Islands,52.331,-174.139,1518,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,207,207,4
58,241020,Auckland Volcanic Field,Volcanic field,1446,New Zealand,New Zealand to Fiji,New Zealand,-36.89,174.81,260,Intraplate / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Foidite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1049110,1049110,1222436,1446768,1
